Time,Open,High,Low,Close,Volume
2025-01-22 18:10:00-05:00,223.4025,223.48,223.4,223.4,2541.0
2025-01-22 18:15:00-05:00,223.4,223.47,223.374,223.47,3536.0
2025-01-22 18:20:00-05:00,223.47,223.47,223.361,223.361,4514.0
2025-01-22 18:25:00-05:00,223.39,223.43,223.36,223.43,2669.0
2025-01-22 18:30:00-05:00,223.37,223.45,223.3118,223.4497,2515.0
2025-01-22 18:35:00-05:00,223.45,223.45,223.34,223.34,12570.0
2025-01-22 18:40:00-05:00,223.36,223.4,223.35,223.35,3900.0
2025-01-22 18:45:00-05:00,223.43,223.44,223.3,223.393,4081.0
2025-01-22 18:50:00-05:00,223.42,223.45,223.3283,223.45,4551.0
2025-01-22 18:55:00-05:00,223.45,223.45,223.3607,223.3607,1661.0
2025-01-22 19:00:00-05:00,223.4,223.4199,223.4,223.41,1024.0
2025-01-22 19:05:00-05:00,223.448,223.45,223.3964,223.3964,3091.0
2025-01-22 19:10:00-05:00,223.4,223.4,223.38,223.4,601.0
2025-01-22 19:15:00-05:00,223.35,223.35,223.32,223.35,1610.0
2025-01-22 19:20:00-05:00,223.32,223.35,223.28,223.3345,5674.0
2025-01-22 19:25:00-05:00,223.2805,223.3,223.24,223.3,7399.0
2025-01-22 19:30:00-05:00,223.32,223.35,223.19,223.23,8840.0
2025-01-22 19:35:00-05:00,223.22,223.35,223.22,223.3093,4573.0
2025-01-22 19:40:00-05:00,223.28,223.28,223.1245,223.2,3578.0
2025-01-22 19:45:00-05:00,223.1999,223.25,223.16,223.16,5722.0
2025-01-22 19:50:00-05:00,223.16,223.33,223.1427,223.1427,2257.0
2025-01-22 19:55:00-05:00,223.25,223.35,223.15,223.18,6845.0
2025-01-23 04:00:00-05:00,223.52,223.52,222.66,222.94,9728.0
2025-01-23 04:05:00-05:00,222.79,222.84,222.25,222.35,8538.0
2025-01-23 04:10:00-05:00,222.36,222.36,222.22,222.3,4874.0
2025-01-23 04:15:00-05:00,222.63,222.63,222.51,222.57,2226.0
2025-01-23 04:20:00-05:00,222.5,222.7,222.5,222.7,2894.0
2025-01-23 04:25:00-05:00,222.74,222.8,222.71,222.75,1808.0
2025-01-23 04:30:00-05:00,222.77,222.77,222.71,222.71,1625.0
2025-01-23 04:35:00-05:00,222.76,222.8,222.76,222.8,1328.0
2025-01-23 04:40:00-05:00,222.71,222.72,222.6,222.72,5070.0
2025-01-23 04:45:00-05:00,222.69,222.7,222.68,222.68,673.0
2025-01-23 04:50:00-05:00,222.69,222.8,222.69,222.79,2091.0
2025-01-23 04:55:00-05:00,222.76,222.82,222.76,222.82,1540.0
2025-01-23 05:00:00-05:00,222.83,222.83,222.7,222.73,3442.0
2025-01-23 05:05:00-05:00,222.71,222.71,222.6,222.6,565.0
2025-01-23 05:10:00-05:00,222.68,222.68,222.66,222.68,1482.0
2025-01-23 05:15:00-05:00,222.7,222.79,222.7,222.78,2056.0
2025-01-23 05:20:00-05:00,222.7,222.7,222.68,222.68,776.0
2025-01-23 05:25:00-05:00,222.62,222.71,222.62,222.67,2356.0
2025-01-23 05:30:00-05:00,222.73,222.73,222.62,222.62,749.0
2025-01-23 05:35:00-05:00,222.62,222.64,222.57,222.57,2856.0
2025-01-23 05:40:00-05:00,222.61,222.63,222.61,222.63,880.0
2025-01-23 05:45:00-05:00,222.6,222.64,222.57,222.62,2557.0
2025-01-23 05:50:00-05:00,222.63,222.64,222.51,222.64,2415.0
2025-01-23 05:55:00-05:00,222.61,222.62,222.6,222.62,2393.0
2025-01-23 06:00:00-05:00,222.68,222.71,222.68,222.71,1295.0
2025-01-23 06:05:00-05:00,222.78,222.86,222.72,222.86,11112.0
2025-01-23 06:10:00-05:00,222.8,222.96,222.8,222.91,4965.0
2025-01-23 06:15:00-05:00,222.89,223.0,222.8,223.0,8180.0
2025-01-23 06:20:00-05:00,223.06,223.19,223.06,223.11,6891.0
2025-01-23 06:25:00-05:00,223.19,223.19,223.11,223.11,4535.0
2025-01-23 06:30:00-05:00,223.11,223.11,222.95,222.95,4195.0
2025-01-23 06:35:00-05:00,223.0,223.05,223.0,223.0,1134.0
2025-01-23 06:40:00-05:00,222.99,223.06,222.89,223.06,5000.0
2025-01-23 06:45:00-05:00,222.99,223.15,222.93,223.15,4442.0
2025-01-23 06:50:00-05:00,223.04,223.25,223.04,223.25,8143.0
2025-01-23 06:55:00-05:00,223.26,223.3,223.2,223.2,3801.0
2025-01-23 07:00:00-05:00,223.23,223.25,223.14,223.25,11895.0
2025-01-23 07:05:00-05:00,223.16,223.16,223.14,223.14,665.0
2025-01-23 07:10:00-05:00,223.08,223.08,223.05,223.08,6481.0
2025-01-23 07:15:00-05:00,223.08,223.18,223.08,223.13,5419.0
2025-01-23 07:20:00-05:00,223.1,223.33,223.1,223.33,7427.0
2025-01-23 07:25:00-05:00,223.28,223.3,223.25,223.27,3490.0
2025-01-23 07:30:00-05:00,223.25,223.35,223.25,223.33,9522.0
2025-01-23 07:35:00-05:00,223.4,223.75,223.4,223.7,12365.0
2025-01-23 07:40:00-05:00,223.7,223.98,223.7,223.95,12652.0
2025-01-23 07:45:00-05:00,223.94,224.0,223.87,223.96,9544.0
2025-01-23 07:50:00-05:00,223.98,224.25,223.98,224.17,22174.0
2025-01-23 07:55:00-05:00,224.17,224.25,224.14,224.14,11151.0
2025-01-23 08:00:00-05:00,223.04,224.3,222.44,224.3,124883.0
2025-01-23 08:05:00-05:00,224.33,224.35,224.2,224.3,29673.0
2025-01-23 08:10:00-05:00,224.21,224.33,224.17,224.2588,20247.0
2025-01-23 08:15:00-05:00,224.2117,224.39,224.21,224.38,36055.0
2025-01-23 08:20:00-05:00,224.38,224.55,224.3396,224.4,39850.0
2025-01-23 08:25:00-05:00,224.45,224.49,224.38,224.46,22746.0
2025-01-23 08:30:00-05:00,224.4388,224.68,224.28,224.2925,43580.0
2025-01-23 08:35:00-05:00,224.34,224.471,224.12,224.35,28582.0
2025-01-23 08:40:00-05:00,224.38,224.5,224.27,224.3,18897.0
2025-01-23 08:45:00-05:00,224.314,224.39,224.25,224.37,10975.0
2025-01-23 08:50:00-05:00,224.36,224.5287,224.22,224.49,23612.0
2025-01-23 08:55:00-05:00,224.49,224.84,224.49,224.7495,42492.0
2025-01-23 09:00:00-05:00,224.75,224.84,224.59,224.6,55133.0
2025-01-23 09:05:00-05:00,224.6388,224.6388,224.2,224.41,23727.0
2025-01-23 09:10:00-05:00,224.3883,224.54,224.11,224.265,31926.0
2025-01-23 09:15:00-05:00,224.16,224.59,224.11,224.52,37159.0
2025-01-23 09:20:00-05:00,224.5746,224.5746,224.3602,224.57,27793.0
2025-01-23 09:25:00-05:00,224.59,224.9,224.22,224.87,105308.0
2025-01-23 09:30:00-05:00,224.74,226.26,224.48,225.2799,3169983.0
2025-01-23 09:35:00-05:00,225.27,225.78,224.682,225.54,1150324.0
2025-01-23 09:40:00-05:00,225.5301,225.82,224.73,224.76,930373.0
2025-01-23 09:45:00-05:00,224.775,224.99,224.26,224.9,871288.0
2025-01-23 09:50:00-05:00,224.93,225.51,224.68,225.49,704692.0
2025-01-23 09:55:00-05:00,225.49,225.58,224.67,225.18,791883.0
2025-01-23 10:00:00-05:00,225.19,225.6194,224.8903,225.52,842229.0
2025-01-23 10:05:00-05:00,225.525,226.015,225.2897,225.84,1169469.0
2025-01-23 10:10:00-05:00,225.85,226.1,225.5301,226.08,750661.0
2025-01-23 10:15:00-05:00,226.08,226.7,226.05,226.635,1052960.0
2025-01-23 10:20:00-05:00,226.6425,227.03,226.36,226.81,967045.0
2025-01-23 10:25:00-05:00,226.81,226.99,225.845,225.97,931058.0
2025-01-23 10:30:00-05:00,225.965,226.19,225.51,225.7993,799013.0
2025-01-23 10:35:00-05:00,225.8061,226.3625,225.6907,226.275,667799.0
2025-01-23 10:40:00-05:00,226.27,226.37,226.12,226.17,401549.0
2025-01-23 10:45:00-05:00,226.18,226.19,225.6408,225.66,444417.0
2025-01-23 10:50:00-05:00,225.66,225.84,225.21,225.265,702893.0
2025-01-23 10:55:00-05:00,225.26,225.42,225.1,225.3242,463994.0
2025-01-23 11:00:00-05:00,225.3337,225.41,225.08,225.25,413048.0
2025-01-23 11:05:00-05:00,225.26,225.28,224.75,224.9,633682.0
2025-01-23 11:10:00-05:00,224.9,225.16,224.67,224.95,543568.0
2025-01-23 11:15:00-05:00,224.95,224.95,224.51,224.5395,498789.0
2025-01-23 11:20:00-05:00,224.5382,224.78,224.37,224.7,467648.0
2025-01-23 11:25:00-05:00,224.69,225.22,224.69,225.175,625347.0
2025-01-23 11:30:00-05:00,225.16,225.195,224.46,224.49,528136.0
2025-01-23 11:35:00-05:00,224.49,224.53,224.1213,224.33,586397.0
2025-01-23 11:40:00-05:00,224.33,224.5901,224.31,224.43,373565.0
2025-01-23 11:45:00-05:00,224.45,224.59,224.25,224.32,356223.0
2025-01-23 11:50:00-05:00,224.32,224.3705,223.8,223.92,580552.0
2025-01-23 11:55:00-05:00,223.92,224.195,223.85,224.04,370532.0
2025-01-23 12:00:00-05:00,224.06,224.16,223.3857,223.42,488965.0
2025-01-23 12:05:00-05:00,223.43,223.93,223.41,223.9299,508619.0
2025-01-23 12:10:00-05:00,223.92,224.11,223.7853,224.1099,285266.0
2025-01-23 12:15:00-05:00,224.1011,224.13,223.78,223.85,565490.0
2025-01-23 12:20:00-05:00,223.86,223.915,223.5,223.535,320514.0
2025-01-23 12:25:00-05:00,223.5347,223.6905,223.485,223.57,299156.0
2025-01-23 12:30:00-05:00,223.565,223.6,223.32,223.5,494683.0
2025-01-23 12:35:00-05:00,223.5099,223.5099,223.19,223.2,377489.0
2025-01-23 12:40:00-05:00,223.2,223.47,223.195,223.43,324881.0
2025-01-23 12:45:00-05:00,223.41,223.53,223.31,223.4793,278448.0
2025-01-23 12:50:00-05:00,223.48,223.6799,223.39,223.64,294297.0
2025-01-23 12:55:00-05:00,223.65,223.72,223.54,223.695,1346876.0
2025-01-23 13:00:00-05:00,223.69,223.78,223.466,223.5,325597.0
2025-01-23 13:05:00-05:00,223.4974,223.61,223.4,223.5,293508.0
2025-01-23 13:10:00-05:00,223.51,223.76,223.48,223.72,244081.0
2025-01-23 13:15:00-05:00,223.7111,223.7111,223.45,223.59,305682.0
2025-01-23 13:20:00-05:00,223.61,223.71,223.5601,223.575,241980.0
2025-01-23 13:25:00-05:00,223.5714,223.63,223.49,223.55,206206.0
2025-01-23 13:30:00-05:00,223.56,223.64,223.51,223.5748,199656.0
2025-01-23 13:35:00-05:00,223.58,223.63,223.23,223.29,425974.0
2025-01-23 13:40:00-05:00,223.285,223.4432,223.25,223.385,237839.0
2025-01-23 13:45:00-05:00,223.38,223.45,223.01,223.07,534456.0
2025-01-23 13:50:00-05:00,223.09,223.27,223.08,223.24,300139.0
2025-01-23 13:55:00-05:00,223.2321,223.25,223.06,223.0743,217685.0
2025-01-23 14:00:00-05:00,223.075,223.1599,222.901,222.9507,399355.0
2025-01-23 14:05:00-05:00,222.95,222.96,222.6,222.6,461085.0
2025-01-23 14:10:00-05:00,222.605,222.745,222.5,222.64,437621.0
2025-01-23 14:15:00-05:00,222.6599,222.6834,222.51,222.53,316894.0
2025-01-23 14:20:00-05:00,222.52,222.89,222.43,222.8638,507641.0
2025-01-23 14:25:00-05:00,222.8611,223.005,222.77,222.8,429251.0
2025-01-23 14:30:00-05:00,222.81,222.97,222.75,222.795,296241.0
2025-01-23 14:35:00-05:00,222.8,222.84,222.67,222.8,407784.0
2025-01-23 14:40:00-05:00,222.8,222.84,222.575,222.65,354101.0
2025-01-23 14:45:00-05:00,222.65,222.7416,222.64,222.69,353439.0
2025-01-23 14:50:00-05:00,222.7016,222.8,222.67,222.8,270701.0
2025-01-23 14:55:00-05:00,222.79,222.85,222.695,222.75,289983.0
2025-01-23 15:00:00-05:00,222.74,223.0,222.6805,222.9613,308981.0
2025-01-23 15:05:00-05:00,222.9698,223.13,222.84,222.895,465823.0
2025-01-23 15:10:00-05:00,222.8997,223.0,222.84,222.9087,316695.0
2025-01-23 15:15:00-05:00,222.91,222.96,222.87,222.9445,287035.0
2025-01-23 15:20:00-05:00,222.95,223.05,222.9,222.976034,338728.0
2025-01-23 15:25:00-05:00,222.975,223.17,222.84,222.88,406956.0
2025-01-23 15:30:00-05:00,222.87,222.94,222.6001,222.66,438964.0
2025-01-23 15:35:00-05:00,222.66,222.66,222.41,222.585,404558.0
2025-01-23 15:40:00-05:00,222.585,222.6785,222.3,222.36,565074.0
2025-01-23 15:45:00-05:00,222.37,222.62,222.37,222.605,556467.0
2025-01-23 15:50:00-05:00,222.6,223.4,222.55,222.8548,1509911.0
2025-01-23 15:55:00-05:00,222.855,223.65,222.81,223.65,3436172.0
2025-01-23 16:00:00-05:00,223.66,223.9,223.0,223.47,2132160.0
2025-01-23 16:05:00-05:00,223.45,223.52,223.2,223.31,25720.0
2025-01-23 16:10:00-05:00,223.2988,223.66,223.23,223.2322,259501.0
2025-01-23 16:15:00-05:00,223.23,223.34,223.23,223.34,4933.0
2025-01-23 16:20:00-05:00,223.31,223.38,223.24,223.24,5159.0
2025-01-23 16:25:00-05:00,223.23,223.23,223.1,223.2,29680.0
2025-01-23 16:30:00-05:00,223.2,223.66,223.1893,223.19,9372.0
2025-01-23 16:35:00-05:00,223.19,223.66,223.16,223.3,13048.0
2025-01-23 16:40:00-05:00,223.2511,223.29,223.1835,223.25,4042.0
2025-01-23 16:45:00-05:00,223.22,223.22,223.06,223.15,1247644.0
2025-01-23 16:50:00-05:00,223.2,223.33,223.2,223.25,11953.0
2025-01-23 16:55:00-05:00,223.2503,223.66,223.2503,223.3584,10088.0
2025-01-23 17:00:00-05:00,223.32,223.3766,223.32,223.37,4128.0
2025-01-23 17:05:00-05:00,223.3964,223.4,223.36,223.4,2663.0
2025-01-23 17:10:00-05:00,223.38,223.4,223.3605,223.4,2986.0
2025-01-23 17:15:00-05:00,223.39,223.43,223.39,223.43,1758.0
2025-01-23 17:20:00-05:00,223.44,223.45,223.38,223.4,4907.0
2025-01-23 17:25:00-05:00,223.42,223.42,223.4,223.4,1760.0
2025-01-23 17:30:00-05:00,223.4,223.4,223.38,223.38,4470.0
2025-01-23 17:35:00-05:00,223.38,223.4,223.38,223.4,3264.0
2025-01-23 17:40:00-05:00,223.3824,223.4796,223.3824,223.4502,2658.0
2025-01-23 17:45:00-05:00,223.44,223.4401,223.42,223.42,955.0
2025-01-23 17:50:00-05:00,223.4,223.4,223.39,223.391,1138.0
2025-01-23 17:55:00-05:00,223.42,223.48,223.42,223.45,2364.0
2025-01-23 18:00:00-05:00,223.49,223.49,223.4,223.4,1648.0
2025-01-23 18:05:00-05:00,223.4,223.4,223.322,223.4,2803.0
2025-01-23 18:10:00-05:00,223.34,223.3599,223.32,223.32,2926.0
2025-01-23 18:15:00-05:00,223.3112,223.3112,223.25,223.3,2375.0
2025-01-23 18:20:00-05:00,223.2984,223.3,223.28,223.3,2503.0
2025-01-23 18:25:00-05:00,223.3,223.36,223.3,223.36,1960.0
2025-01-23 18:30:00-05:00,223.3561,223.36,223.3,223.36,3071.0
2025-01-23 18:35:00-05:00,223.32,223.35,223.32,223.35,3147.0
2025-01-23 18:40:00-05:00,223.35,223.4,223.35,223.38,1360.0
2025-01-23 18:45:00-05:00,223.35,223.4413,223.35,223.35,1048.0
2025-01-23 18:50:00-05:00,223.33,223.33,223.26,223.26,2753.0
2025-01-23 18:55:00-05:00,223.2188,223.255,223.2188,223.255,1955.0
2025-01-23 19:00:00-05:00,223.2601,223.35,223.2601,223.35,1243.0
2025-01-23 19:05:00-05:00,223.27,223.28,223.15,223.28,2366.0
2025-01-23 19:10:00-05:00,223.3,223.34,223.21,223.26,1129.0
2025-01-23 19:15:00-05:00,223.26,223.3377,223.26,223.3377,1041.0
2025-01-23 19:20:00-05:00,223.2991,223.2991,223.2701,223.2701,1036.0
2025-01-23 19:25:00-05:00,223.25,223.2975,223.25,223.252,466.0
2025-01-23 19:30:00-05:00,223.2,223.2,223.19,223.19,1730.0
2025-01-23 19:35:00-05:00,223.19,223.2,223.1512,223.1512,3326.0
2025-01-23 19:40:00-05:00,223.2,223.25,223.1988,223.2,2058.0
2025-01-23 19:45:00-05:00,223.21,223.25,223.2012,223.2207,2179.0
2025-01-23 19:50:00-05:00,223.2201,223.25,223.2,223.2,6412.0
2025-01-23 19:55:00-05:00,223.25,223.25,223.2,223.24,6588.0
2025-01-24 04:00:00-05:00,223.2,223.44,223.12,223.2,8052.0
2025-01-24 04:05:00-05:00,223.27,223.42,223.27,223.42,4046.0
2025-01-24 04:10:00-05:00,223.37,223.41,223.37,223.38,2216.0
2025-01-24 04:15:00-05:00,223.42,223.53,223.42,223.53,2649.0
2025-01-24 04:20:00-05:00,223.58,223.58,223.52,223.55,6045.0
2025-01-24 04:25:00-05:00,223.57,223.6,223.56,223.6,3626.0
2025-01-24 04:30:00-05:00,223.62,223.64,223.53,223.53,3803.0
2025-01-24 04:35:00-05:00,223.6,223.6,223.45,223.46,2625.0
2025-01-24 04:40:00-05:00,223.46,223.8,223.43,223.8,15211.0
2025-01-24 04:45:00-05:00,223.81,224.32,223.8,224.25,14007.0
2025-01-24 04:50:00-05:00,224.16,224.16,224.03,224.03,3188.0
2025-01-24 04:55:00-05:00,223.87,223.87,223.6,223.72,2684.0
2025-01-24 05:00:00-05:00,223.65,223.81,223.65,223.75,2714.0
2025-01-24 05:05:00-05:00,223.78,223.82,223.73,223.82,1738.0
2025-01-24 05:10:00-05:00,223.87,223.99,223.86,223.99,4486.0
2025-01-24 05:15:00-05:00,223.88,223.91,223.86,223.86,1773.0
2025-01-24 05:20:00-05:00,223.85,223.85,223.85,223.85,444.0
2025-01-24 05:25:00-05:00,223.9,223.92,223.83,223.83,3383.0
2025-01-24 05:30:00-05:00,223.81,223.81,223.77,223.79,1588.0
2025-01-24 05:35:00-05:00,223.84,223.85,223.71,223.79,3206.0
2025-01-24 05:40:00-05:00,223.78,223.81,223.78,223.81,1270.0
2025-01-24 05:45:00-05:00,223.88,223.89,223.87,223.87,5290.0
2025-01-24 05:50:00-05:00,223.89,223.89,223.89,223.89,547.0
2025-01-24 05:55:00-05:00,223.93,224.06,223.93,224.06,1859.0
2025-01-24 06:00:00-05:00,224.18,224.2,224.05,224.09,2961.0
2025-01-24 06:05:00-05:00,224.1,224.1,224.05,224.05,2187.0
2025-01-24 06:10:00-05:00,224.04,224.06,224.01,224.06,1604.0
2025-01-24 06:15:00-05:00,224.05,224.1,224.05,224.07,2005.0
2025-01-24 06:20:00-05:00,224.1,224.1,224.06,224.06,1606.0
2025-01-24 06:25:00-05:00,224.06,224.08,224.01,224.05,2923.0
2025-01-24 06:30:00-05:00,224.07,224.74,224.06,224.59,25471.0
2025-01-24 06:35:00-05:00,224.6,225.01,224.6,225.01,33855.0
2025-01-24 06:40:00-05:00,225.01,225.01,224.81,224.94,9742.0
2025-01-24 06:45:00-05:00,224.93,225.5,224.88,225.26,15424.0
2025-01-24 06:50:00-05:00,225.23,225.23,225.0,225.02,11103.0
2025-01-24 06:55:00-05:00,225.0,225.35,224.97,225.25,25376.0
2025-01-24 07:00:00-05:00,225.15,225.25,224.66,224.93,28721.0
2025-01-24 07:05:00-05:00,224.94,225.01,224.81,224.99,10469.0
2025-01-24 07:10:00-05:00,225.0,225.13,224.92,224.92,12571.0
2025-01-24 07:15:00-05:00,224.95,225.35,224.95,225.31,29202.0
2025-01-24 07:20:00-05:00,225.33,225.42,225.11,225.11,20530.0
2025-01-24 07:25:00-05:00,225.19,225.32,225.06,225.29,18248.0
2025-01-24 07:30:00-05:00,225.29,225.29,225.15,225.28,11195.0
2025-01-24 07:35:00-05:00,225.14,225.2,224.86,225.2,21919.0
2025-01-24 07:40:00-05:00,225.1,225.1,224.97,225.1,5133.0
2025-01-24 07:45:00-05:00,225.1,225.25,224.98,225.1,14639.0
2025-01-24 07:50:00-05:00,225.15,225.15,225.02,225.06,5703.0
2025-01-24 07:55:00-05:00,225.0,225.14,224.99,225.09,14258.0
2025-01-24 08:00:00-05:00,225.125,225.35,223.25,225.2306,132719.0
2025-01-24 08:05:00-05:00,225.25,225.35,225.2302,225.3,36329.0
2025-01-24 08:10:00-05:00,225.35,225.5,225.3,225.4002,37896.0
2025-01-24 08:15:00-05:00,225.44,225.5482,225.4001,225.4999,48148.0
2025-01-24 08:20:00-05:00,225.5,225.52,225.45,225.47,21321.0
2025-01-24 08:25:00-05:00,225.47,225.5,225.44,225.5,25720.0
2025-01-24 08:30:00-05:00,225.5199,225.5199,225.47,225.49,24296.0
2025-01-24 08:35:00-05:00,225.48,225.5193,225.43,225.4593,16092.0
2025-01-24 08:40:00-05:00,225.46,225.5,225.41,225.5,29046.0
2025-01-24 08:45:00-05:00,225.5,225.7,225.49,225.63,40929.0
2025-01-24 08:50:00-05:00,225.65,225.75,225.61,225.63,27909.0
2025-01-24 08:55:00-05:00,225.73,225.846,225.7,225.76,23197.0
2025-01-24 09:00:00-05:00,225.76,226.06,225.72,226.05,1065984.0
2025-01-24 09:05:00-05:00,226.0,226.29,225.98,226.18,142355.0
2025-01-24 09:10:00-05:00,226.2,226.22,226.02,226.035,70887.0
2025-01-24 09:15:00-05:00,226.035,226.25,226.02,226.21,40044.0
2025-01-24 09:20:00-05:00,226.21,226.21,226.01,226.07,42856.0
2025-01-24 09:25:00-05:00,226.07,226.07,224.56,224.78,347721.0
2025-01-24 09:30:00-05:00,224.78,225.63,224.395,224.515,3537366.0
2025-01-24 09:35:00-05:00,224.48,224.89,224.33,224.8799,889132.0
2025-01-24 09:40:00-05:00,224.875,225.18,224.65,225.095,827846.0
2025-01-24 09:45:00-05:00,225.13,225.425,224.65,224.81,951208.0
2025-01-24 09:50:00-05:00,224.81,224.9193,224.46,224.77,614062.0
2025-01-24 09:55:00-05:00,224.76,224.788,224.31,224.51,578897.0
2025-01-24 10:00:00-05:00,224.525,224.59,223.57,223.69,1225315.0
2025-01-24 10:05:00-05:00,223.685,223.71,223.285,223.4,917781.0
2025-01-24 10:10:00-05:00,223.395,223.54,222.9,223.255,993326.0
2025-01-24 10:15:00-05:00,223.2599,223.37,223.0,223.18,651995.0
2025-01-24 10:20:00-05:00,223.18,223.18,222.71,223.015,791741.0
2025-01-24 10:25:00-05:00,223.015,223.1,222.5301,222.73,644586.0
2025-01-24 10:30:00-05:00,222.735,223.11,222.66,223.0401,546629.0
2025-01-24 10:35:00-05:00,223.04,223.24,222.97,223.19,543554.0
2025-01-24 10:40:00-05:00,223.19,223.37,222.95,223.215,707553.0
2025-01-24 10:45:00-05:00,223.215,223.34,223.1,223.2599,338126.0
2025-01-24 10:50:00-05:00,223.26,223.33,222.97,222.97,537359.0
2025-01-24 10:55:00-05:00,222.97,223.32,222.94,223.065,373924.0
2025-01-24 11:00:00-05:00,223.065,223.1,222.46,222.5438,588360.0
2025-01-24 11:05:00-05:00,222.53,222.8669,222.38,222.82,443119.0
2025-01-24 11:10:00-05:00,222.82,222.9466,222.57,222.68,491557.0
2025-01-24 11:15:00-05:00,222.67,222.74,222.6,222.64,436435.0
2025-01-24 11:20:00-05:00,222.65,222.7,222.45,222.47,579456.0
2025-01-24 11:25:00-05:00,222.485,222.79,222.3501,222.76,504416.0
2025-01-24 11:30:00-05:00,222.765,222.91,222.6905,222.7,368605.0
2025-01-24 11:35:00-05:00,222.71,223.1499,222.6,223.13,407370.0
2025-01-24 11:40:00-05:00,223.13,223.46,223.06,223.416491,805143.0
2025-01-24 11:45:00-05:00,223.43,223.45,223.07,223.07,319609.0
2025-01-24 11:50:00-05:00,223.07,223.49,222.92,223.0,654228.0
2025-01-24 11:55:00-05:00,223.0,223.09,222.655,222.73,408216.0
2025-01-24 12:00:00-05:00,222.7399,222.88,222.66,222.815,351364.0
2025-01-24 12:05:00-05:00,222.825,223.04,222.73,223.015,260896.0
2025-01-24 12:10:00-05:00,223.0,223.27,222.96,223.1105,265422.0
2025-01-24 12:15:00-05:00,223.1101,223.19,222.8838,222.915,290592.0
2025-01-24 12:20:00-05:00,222.92,223.02,222.84,222.88,293054.0
2025-01-24 12:25:00-05:00,222.88,222.89,222.14,222.28,642821.0
2025-01-24 12:30:00-05:00,222.28,222.329,222.082,222.25,394610.0
2025-01-24 12:35:00-05:00,222.255,222.28,222.16,222.19,224033.0
2025-01-24 12:40:00-05:00,222.2,222.41,221.94,222.3401,543607.0
2025-01-24 12:45:00-05:00,222.35,222.69,222.35,222.59,370782.0
2025-01-24 12:50:00-05:00,222.58,222.68,222.4435,222.66,267452.0
2025-01-24 12:55:00-05:00,222.665,222.7245,222.34,222.4,353504.0
2025-01-24 13:00:00-05:00,222.4099,222.56,222.3,222.3178,212734.0
2025-01-24 13:05:00-05:00,222.34,222.34,222.09,222.09,308853.0
2025-01-24 13:10:00-05:00,222.105,222.2342,222.0201,222.21,219851.0
2025-01-24 13:15:00-05:00,222.23,222.29,222.175,222.24,225741.0
2025-01-24 13:20:00-05:00,222.24,222.3899,222.21,222.27,193332.0
2025-01-24 13:25:00-05:00,222.27,222.3,222.06,222.16,272021.0
2025-01-24 13:30:00-05:00,222.14,222.27,222.115,222.13,222285.0
2025-01-24 13:35:00-05:00,222.135,222.35,222.07,222.35,244847.0
2025-01-24 13:40:00-05:00,222.35,222.36,222.23,222.32,152807.0
2025-01-24 13:45:00-05:00,222.31,222.54,222.28,222.523,295756.0
2025-01-24 13:50:00-05:00,222.5211,222.55,222.27,222.32,221486.0
2025-01-24 13:55:00-05:00,222.3282,222.355,221.92,222.05,375270.0
2025-01-24 14:00:00-05:00,222.06,222.34,222.02,222.23,261079.0
2025-01-24 14:05:00-05:00,222.24,222.35,222.15,222.2,252279.0
2025-01-24 14:10:00-05:00,222.215,222.24,222.07,222.2371,259694.0
2025-01-24 14:15:00-05:00,222.2203,222.33,222.18,222.29,153780.0
2025-01-24 14:20:00-05:00,222.2962,222.36,222.25,222.32,202228.0
2025-01-24 14:25:00-05:00,222.32,222.4,222.29,222.365,271232.0
2025-01-24 14:30:00-05:00,222.35,222.68,222.32,222.61,338065.0
2025-01-24 14:35:00-05:00,222.615,222.74,222.61,222.63,307675.0
2025-01-24 14:40:00-05:00,222.63,222.76,222.56,222.71,292918.0
2025-01-24 14:45:00-05:00,222.71,222.75,222.59,222.74,264166.0
2025-01-24 14:50:00-05:00,222.72,222.88,222.72,222.845,240844.0
2025-01-24 14:55:00-05:00,222.85,222.86,222.56,222.56,394244.0
2025-01-24 15:00:00-05:00,222.5517,222.8555,222.46,222.79,313980.0
2025-01-24 15:05:00-05:00,222.79,222.86,222.71,222.7995,274312.0
2025-01-24 15:10:00-05:00,222.8,222.8899,222.695,222.87,309595.0
2025-01-24 15:15:00-05:00,222.86,222.92,222.75,222.76,331016.0
2025-01-24 15:20:00-05:00,222.77,222.93,222.71,222.76,346069.0
2025-01-24 15:25:00-05:00,222.781,222.82,221.41,222.32,1273691.0
2025-01-24 15:30:00-05:00,222.315,222.5297,222.3,222.46,460302.0
2025-01-24 15:35:00-05:00,222.46,222.5099,222.2185,222.365,382672.0
2025-01-24 15:40:00-05:00,222.36,222.4,222.2,222.27,492883.0
2025-01-24 15:45:00-05:00,222.26,222.6,222.25,222.53,636856.0
2025-01-24 15:50:00-05:00,222.53,222.96,222.41,222.84,1004597.0
2025-01-24 15:55:00-05:00,222.84,223.045,222.27,222.79,2261490.0
2025-01-24 16:00:00-05:00,222.78,222.9,222.47,222.5,373131.0
2025-01-24 16:05:00-05:00,222.58,222.78,222.5362,222.75,19644.0
2025-01-24 16:10:00-05:00,222.75,222.83,222.7,222.8,24868.0
2025-01-24 16:15:00-05:00,222.7999,222.8693,222.79,222.84,15082.0
2025-01-24 16:20:00-05:00,222.85,222.87,222.78,222.84,5778.0
